ds,y
2024-05-09,45.0
2024-05-10,45.0
2024-05-11,45.0
2024-05-12,11.0
2024-05-13,11.0
2024-05-14,11.0
2024-05-15,11.0
2024-05-16,11.0
2024-05-17,11.0
2024-05-18,11.0
2024-05-19,16.0
2024-05-20,16.0
2024-05-21,16.0
2024-05-22,16.0
2024-05-23,16.0
2024-05-24,16.0
2024-05-25,16.0
2024-05-26,75.0
2024-05-27,75.0
2024-05-28,75.0
2024-05-29,75.0
2024-05-30,75.0
2024-05-31,75.0
2024-06-01,75.0
2024-06-02,10.0
2024-06-03,10.0
2024-06-04,10.0
2024-06-05,10.0
2024-06-06,10.0
2024-06-07,10.0
2024-06-08,10.0
2024-06-09,25.0
2024-06-10,25.0
2024-06-11,25.0
2024-06-12,25.0
2024-06-13,25.0
2024-06-14,25.0
2024-06-15,25.0
2024-06-16,19.0
2024-06-17,19.0
2024-06-18,19.0
2024-06-19,19.0
2024-06-20,19.0
2024-06-21,19.0
2024-06-22,19.0
2024-06-23,26.0
2024-06-24,26.0
2024-06-25,26.0
2024-06-26,26.0
2024-06-27,26.0
2024-06-28,26.0
2024-06-29,26.0
2024-06-30,22.0
2024-07-01,22.0
2024-07-02,22.0
2024-07-03,22.0
2024-07-04,22.0
2024-07-05,22.0
2024-07-06,22.0
2024-07-07,24.0
2024-07-08,24.0
2024-07-09,24.0
2024-07-10,24.0
2024-07-11,24.0
2024-07-12,24.0
2024-07-13,24.0
2024-07-14,24.0
2024-07-15,24.0
2024-07-16,24.0
2024-07-17,24.0
2024-07-18,24.0
2024-07-19,24.0
2024-07-20,24.0
2024-07-21,42.0
2024-07-22,42.0
2024-07-23,42.0
2024-07-24,42.0
2024-07-25,42.0
2024-07-26,42.0
2024-07-27,42.0
2024-07-28,45.0
2024-07-29,45.0
2024-07-30,45.0
2024-07-31,45.0
2024-08-01,45.0
2024-08-02,45.0
2024-08-03,45.0
2024-08-04,10.0
2024-08-05,10.0
2024-08-06,10.0
2024-08-07,10.0
2024-08-08,10.0
2024-08-09,10.0
2024-08-10,10.0
2024-08-11,10.0
2024-08-12,10.0
2024-08-13,10.0
2024-08-14,10.0
2024-08-15,10.0
2024-08-16,10.0
2024-08-17,10.0
2024-08-18,15.0
2024-08-19,15.0
2024-08-20,15.0
2024-08-21,15.0
2024-08-22,15.0
2024-08-23,15.0
2024-08-24,15.0
2024-08-25,15.0
2024-08-26,15.0
2024-08-27,15.0
2024-08-28,15.0
2024-08-29,15.0
2024-08-30,15.0
2024-08-31,15.0
2024-09-01,49.0
2024-09-02,49.0
2024-09-03,49.0
2024-09-04,49.0
2024-09-05,49.0
2024-09-06,49.0
2024-09-07,49.0
2024-09-08,23.0
2024-09-09,23.0
2024-09-10,23.0
2024-09-11,23.0
2024-09-12,23.0
2024-09-13,23.0
2024-09-14,23.0
2024-09-15,73.0
2024-09-16,73.0
2024-09-17,73.0
2024-09-18,73.0
2024-09-19,73.0
2024-09-20,73.0
2024-09-21,73.0
2024-09-22,79.0
2024-09-23,79.0
2024-09-24,79.0
2024-09-25,79.0
2024-09-26,79.0
2024-09-27,79.0
2024-09-28,79.0
2024-09-29,12.0
2024-09-30,12.0
2024-10-01,12.0
2024-10-02,12.0
2024-10-03,12.0
2024-10-04,12.0
2024-10-05,12.0
2024-10-06,14.0
2024-10-07,14.0
2024-10-08,14.0
2024-10-09,14.0
2024-10-10,14.0
2024-10-11,14.0
2024-10-12,14.0
2024-10-13,74.0
2024-10-14,74.0
2024-10-15,74.0
2024-10-16,74.0
2024-10-17,74.0
2024-10-18,74.0
2024-10-19,74.0
2024-10-20,16.0
2024-10-21,16.0
2024-10-22,16.0
2024-10-23,16.0
2024-10-24,16.0
2024-10-25,16.0
2024-10-26,16.0
2024-10-27,15.0
2024-10-28,15.0
2024-10-29,15.0
2024-10-30,15.0
2024-10-31,15.0
2024-11-01,15.0
2024-11-02,15.0
2024-11-03,13.0
2024-11-04,13.0
2024-11-05,13.0
2024-11-06,13.0
2024-11-07,13.0
2024-11-08,13.0
2024-11-09,13.0
2024-11-10,48.0
2024-11-11,48.0
2024-11-12,48.0
2024-11-13,48.0
2024-11-14,48.0
2024-11-15,48.0
2024-11-16,48.0
2024-11-17,18.0
2024-11-18,18.0
2024-11-19,18.0
2024-11-20,18.0
2024-11-21,18.0
2024-11-22,18.0
2024-11-23,18.0
2024-11-24,50.0
2024-11-25,50.0
2024-11-26,50.0
2024-11-27,50.0
2024-11-28,50.0
2024-11-29,50.0
2024-11-30,50.0
2024-12-01,18.0
2024-12-02,18.0
2024-12-03,18.0
2024-12-04,18.0
2024-12-05,18.0
2024-12-06,18.0
2024-12-07,18.0
2024-12-08,14.0
2024-12-09,14.0
2024-12-10,14.0
2024-12-11,14.0
2024-12-12,14.0
2024-12-13,14.0
2024-12-14,14.0
2024-12-15,50.0
2024-12-16,50.0
2024-12-17,50.0
2024-12-18,50.0
2024-12-19,50.0
2024-12-20,50.0
2024-12-21,50.0
2024-12-22,73.0
2024-12-23,73.0
2024-12-24,73.0
2024-12-25,73.0
2024-12-26,73.0
2024-12-27,73.0
2024-12-28,73.0
2024-12-29,19.0
2024-12-30,19.0
2024-12-31,19.0
2025-01-01,19.0
2025-01-02,19.0
2025-01-03,19.0
2025-01-04,19.0
2025-01-05,69.0
2025-01-06,69.0
2025-01-07,69.0
2025-01-08,69.0
2025-01-09,69.0
2025-01-10,69.0
2025-01-11,69.0
2025-01-12,68.0
2025-01-13,68.0
2025-01-14,68.0
2025-01-15,68.0
2025-01-16,68.0
2025-01-17,68.0
2025-01-18,68.0
2025-01-19,29.0
2025-01-20,29.0
2025-01-21,29.0
2025-01-22,29.0
2025-01-23,29.0
2025-01-24,29.0
2025-01-25,29.0
2025-01-26,23.0
2025-01-27,23.0
2025-01-28,23.0
2025-01-29,23.0
2025-01-30,23.0
2025-01-31,23.0
2025-02-01,23.0
2025-02-02,45.0
2025-02-03,45.0
2025-02-04,45.0
2025-02-05,45.0
2025-02-06,45.0
2025-02-07,45.0
2025-02-08,45.0
2025-02-09,43.0
2025-02-10,43.0
2025-02-11,43.0
2025-02-12,43.0
2025-02-13,43.0
2025-02-14,43.0
2025-02-15,43.0
2025-02-16,33.0
2025-02-17,33.0
2025-02-18,33.0
2025-02-19,33.0
2025-02-20,33.0
2025-02-21,33.0
2025-02-22,33.0
2025-02-23,42.0
2025-02-24,42.0
2025-02-25,42.0
2025-02-26,42.0
2025-02-27,42.0
2025-02-28,42.0
2025-03-01,42.0
2025-03-02,22.0
2025-03-03,22.0
2025-03-04,22.0
2025-03-05,22.0
2025-03-06,22.0
2025-03-07,22.0
2025-03-08,22.0
2025-03-09,40.0
2025-03-10,40.0
2025-03-11,40.0
2025-03-12,40.0
2025-03-13,40.0
2025-03-14,40.0
2025-03-15,40.0
2025-03-16,67.0
2025-03-17,67.0
2025-03-18,67.0
2025-03-19,67.0
2025-03-20,67.0
2025-03-21,67.0
2025-03-22,67.0
2025-03-23,32.0
2025-03-24,32.0
2025-03-25,32.0
2025-03-26,32.0
2025-03-27,32.0
2025-03-28,32.0
2025-03-29,32.0
2025-03-30,31.0
2025-03-31,31.0
2025-04-01,31.0
2025-04-02,31.0
2025-04-03,31.0
2025-04-04,31.0
2025-04-05,31.0
2025-04-06,39.0
2025-04-07,39.0
2025-04-08,39.0
2025-04-09,39.0
2025-04-10,39.0
2025-04-11,39.0
2025-04-12,39.0
2025-04-13,15.0
2025-04-14,15.0
2025-04-15,15.0
2025-04-16,15.0
2025-04-17,15.0
2025-04-18,15.0
2025-04-19,15.0
2025-04-20,33.0
2025-04-21,33.0
2025-04-22,33.0
2025-04-23,33.0
2025-04-24,33.0
2025-04-25,33.0
2025-04-26,33.0
2025-04-27,15.0
2025-04-28,15.0
2025-04-29,15.0
2025-04-30,15.0
2025-05-01,15.0
2025-05-02,15.0
2025-05-03,15.0
2025-05-04,39.0
2025-05-05,39.0
2025-05-06,39.0
2025-05-07,39.0
2025-05-08,39.0
2025-05-09,39.0
2025-05-10,39.0
2025-05-11,70.0
2025-05-12,70.0
2025-05-13,70.0
2025-05-14,70.0
2025-05-15,70.0
2025-05-16,70.0
2025-05-17,70.0
2025-05-18,30.0
2025-05-19,30.0
2025-05-20,30.0
2025-05-21,30.0
2025-05-22,30.0
2025-05-23,30.0
2025-05-24,30.0
2025-05-25,21.0
2025-05-26,21.0
2025-05-27,21.0
2025-05-28,21.0
2025-05-29,21.0
2025-05-30,21.0
2025-05-31,21.0
2025-06-01,32.0
2025-06-02,32.0
2025-06-03,32.0
2025-06-04,32.0
2025-06-05,32.0
2025-06-06,32.0
2025-06-07,32.0
2025-06-08,22.0
2025-06-09,22.0
2025-06-10,22.0
2025-06-11,22.0
2025-06-12,22.0
2025-06-13,22.0
2025-06-14,22.0
2025-06-15,25.0
2025-06-16,25.0
2025-06-17,25.0
2025-06-18,25.0
2025-06-19,25.0
2025-06-20,25.0
2025-06-21,25.0
2025-06-22,43.0
2025-06-23,43.0
2025-06-24,43.0
2025-06-25,43.0
2025-06-26,43.0
2025-06-27,43.0
2025-06-28,43.0
2025-06-29,20.0
2025-06-30,20.0
2025-07-01,20.0
2025-07-02,20.0
2025-07-03,20.0
2025-07-04,20.0
2025-07-05,20.0
2025-07-06,24.0
2025-07-07,24.0
2025-07-08,24.0
2025-07-09,24.0
2025-07-10,24.0
2025-07-11,24.0
2025-07-12,24.0
2025-07-13,80.0
2025-07-14,80.0
2025-07-15,80.0
2025-07-16,80.0
2025-07-17,80.0
2025-07-18,80.0
2025-07-19,80.0
2025-07-20,26.0
2025-07-21,26.0
2025-07-22,26.0
2025-07-23,26.0
2025-07-24,26.0
2025-07-25,26.0
2025-07-26,26.0
2025-07-27,59.0
2025-07-28,59.0
2025-07-29,59.0
2025-07-30,59.0
2025-07-31,59.0
2025-08-01,59.0
2025-08-02,59.0
2025-08-03,67.0
2025-08-04,67.0
2025-08-05,67.0
2025-08-06,67.0
2025-08-07,67.0
2025-08-08,67.0
2025-08-09,67.0
2025-08-10,100.0
2025-08-11,100.0
2025-08-12,100.0
2025-08-13,100.0
2025-08-14,100.0
2025-08-15,100.0
2025-08-16,100.0
2025-08-17,89.0
2025-08-18,89.0
2025-08-19,89.0
2025-08-20,89.0
2025-08-21,89.0
2025-08-22,89.0
2025-08-23,89.0
2025-08-24,88.0
2025-08-25,88.0
2025-08-26,88.0
2025-08-27,88.0
2025-08-28,88.0
2025-08-29,88.0
2025-08-30,88.0
2025-08-31,84.0
2025-09-01,84.0
2025-09-02,84.0
2025-09-03,84.0
2025-09-04,84.0
2025-09-05,84.0
2025-09-06,84.0
2025-09-07,62.0
2025-09-08,62.0
2025-09-09,62.0
2025-09-10,62.0
2025-09-11,62.0
2025-09-12,62.0
2025-09-13,62.0
2025-09-14,89.0
2025-09-15,89.0
2025-09-16,89.0
2025-09-17,89.0
2025-09-18,89.0
2025-09-19,89.0
2025-09-20,89.0
2025-09-21,100.0
2025-09-22,100.0
2025-09-23,100.0
2025-09-24,100.0
2025-09-25,100.0
2025-09-26,100.0
2025-09-27,100.0
2025-09-28,93.0
2025-09-29,93.0
2025-09-30,93.0
2025-10-01,93.0
2025-10-02,93.0
2025-10-03,93.0
2025-10-04,93.0
2025-10-05,60.0
2025-10-06,60.0
2025-10-07,60.0
2025-10-08,60.0
2025-10-09,60.0
2025-10-10,60.0
2025-10-11,60.0
2025-10-12,78.0
2025-10-13,78.0
2025-10-14,78.0
2025-10-15,78.0
2025-10-16,78.0
2025-10-17,78.0
2025-10-18,78.0
2025-10-19,74.0
2025-10-20,74.0
2025-10-21,74.0
2025-10-22,74.0
2025-10-23,74.0
2025-10-24,74.0
2025-10-25,74.0
2025-10-26,67.0
